2382,171,2,3,2,0,0,0
2383,171,3,3,2,645,17,10
2384,171,4,3,2,9761,244,1228
2385,171,5,3,2,13266,447,8300
2386,171,6,3,2,21582,465,10254
2387,171,7,3,2,26150,544,20153
2388,171,8,3,2,52728,888,19217
2389,171,9,3,2,90314,1616,36667
2390,171,10,3,2,184884,3178,70073
2391,171,11,3,2,353013,5332,194458
2392,171,12,3,2,334654,6550,376251
2393,171,13,3,2,174549,4579,317566
2394,171,14,3,2,133982,3544,158618
2395,172,1,2,1,4,0,0
2396,172,2,2,1,17,0,5
2397,172,3,2,1,643,6,56
2398,172,4,2,1,11817,99,2368
2399,172,5,2,1,22076,159,15503
2400,172,6,2,1,14110,51,19634
2401,172,7,2,1,11839,36,16343
2402,172,8,2,1,9725,33,7022
2403,172,9,2,1,23959,35,22793
2404,172,10,2,1,38439,76,45178
2405,172,11,2,1,36231,77,25997
2406,172,12,2,1,38962,97,29543
2407,172,13,2,1,95787,181,92516
2408,172,14,2,1,87915,371,104267
2409,173,1,3,1,2,0,0
2410,173,2,3,1,59,0,8
2411,173,3,3,1,38754,2457,171
2412,173,4,3,1,139956,24297,680
2413,173,5,3,1,78768,10773,331
2414,173,6,3,1,27677,2952,180
2415,173,7,3,1,19577,795,69
2416,173,8,3,1,33290,315,243
2417,173,9,3,1,117765,644,693
2418,173,10,3,1,558947,4412,466
2419,173,11,3,1,618941,11900,732
2420,173,12,3,1,862499,15077,1909
2421,173,13,3,1,1331952,32745,4174
2422,173,14,3,1,360640,16716,1987
2423,174,1,3,1,8,0,0
2424,174,2,3,1,17,1,7
2425,174,3,3,1,192276,5333,7017
2426,174,4,3,1,888718,61016,146923
2427,174,5,3,1,717694,41737,290811
2428,174,6,3,1,843368,19862,275873
2429,174,7,3,1,1924850,26602,717529
2430,174,8,3,1,1458662,29720,746665
2431,174,9,3,1,1206239,23448,655863
2432,174,10,3,1,1926939,24598,771790
2433,174,11,3,1,4496449,39395,1533841
2434,174,12,3,1,6406683,81170,0
2435,174,13,3,1,6125132,95405,0
2436,174,14,3,1,2418636,64805,0
2437,175,1,2,1,0,0,0
2438,175,2,2,1,0,0,0
2439,175,3,2,1,338,1,41
2440,175,4,2,1,305,16,376
2441,175,5,2,1,180,5,268
2442,175,6,2,1,113,5,139
2443,175,7,2,1,328,8,170
2444,175,8,2,1,331,9,415
2445,175,9,2,1,451,4,382
2446,175,10,2,1,1078,10,769
2447,175,11,2,1,2733,19,1797
2448,175,12,2,1,13262,104,9111
2449,175,13,2,1,22619,255,21215
2450,175,14,2,1,16256,172,15356
2451,176,1,2,2,0,0,0
2452,176,2,2,2,0,0,0
2453,176,3,2,2,172,2,7
2454,176,4,2,2,1867,7,1126
2455,176,5,2,2,1584,6,1704
2456,176,6,2,2,4880,11,2845
2457,176,7,2,2,15506,115,8782
2458,176,8,2,2,17884,179,24811
2459,176,9,2,2,14824,150,14091
2460,176,10,2,2,10215,96,10869
2461,176,11,2,2,6162,44,6102
2462,176,12,2,2,3966,4,4606
2463,176,13,2,2,1651,7,2248
2464,176,14,2,2,1215,1,1305
2465,177,1,1,2,0,0,0
2466,177,2,1,2,0,0,0
2467,177,3,1,2,0,0,0
2468,177,4,1,2,0,0,0
2469,177,5,1,2,0,0,0
2470,177,6,1,2,0,0,0
2471,177,7,1,2,0,0,0
2472,177,8,1,2,0,0,0
2473,177,9,1,2,0,0,0
2474,177,10,1,2,0,0,0
2475,177,11,1,2,1,0,0
2476,177,12,1,2,0,0,1
2477,177,13,1,2,0,0,0
2478,177,14,1,2,0,0,0
2479,178,1,2,2,0,0,0
2480,178,2,2,2,0,0,0
2481,178,3,2,2,135,3,39
2482,178,4,2,2,198,13,103
2483,178,5,2,2,1177,-2,160
2484,178,6,2,2,4322,37,1347
2485,178,7,2,2,12742,113,8772
2486,178,8,2,2,28154,222,27691
2487,178,9,2,2,28394,242,27113
2488,178,10,2,2,16891,170,21548
2489,178,11,2,2,10381,99,10553
2490,178,12,2,2,11164,131,10257
2491,178,13,2,2,13369,161,11304
2492,178,14,2,2,12189,155,11947
2493,179,1,3,1,2,0,0
2494,179,2,3,1,14,0,16
2495,179,3,3,1,196,0,42
2496,179,4,3,1,58,0,161
2497,179,5,3,1,58,0,60
2498,179,6,3,1,27,0,56
2499,179,7,3,1,203,3,38
2500,179,8,3,1,486,31,334
2501,179,9,3,1,50,1,303
2502,179,10,3,1,86,0,52
2503,179,11,3,1,167,0,117
2504,179,12,3,1,118,0,146
2505,179,13,3,1,352,0,132
2506,179,14,3,1,631,0,419
2507,180,1,2,2,0,0,0
2508,180,2,2,2,0,0,0
2509,180,3,2,2,0,0,0
2510,180,4,2,2,6,2,1
2511,180,5,2,2,317,78,13
2512,180,6,2,2,835,232,474
2513,180,7,2,2,570,181,374
2514,180,8,2,2,230,73,269
2515,180,9,2,2,76,21,155
2516,180,10,2,2,29,12,80
2517,180,11,2,2,14,6,16
2518,180,12,2,2,22,5,12
2519,180,13,2,2,22,5,32
2520,180,14,2,2,164,19,9
2521,181,1,2,2,0,0,0
2522,181,2,2,2,0,0,0
2523,181,3,2,2,35,0,0
2524,181,4,2,2,71,3,55
2525,181,5,2,2,951,4,724
2526,181,6,2,2,537,17,550
2527,181,7,2,2,4369,127,2474
2528,181,8,2,2,6134,137,7666
2529,181,9,2,2,2662,44,2490
2530,181,10,2,2,1673,17,1721
2531,181,11,2,2,1215,8,1318
2532,181,12,2,2,3078,31,1662
2533,181,13,2,2,33492,375,29340
2534,181,14,2,2,24317,328,26498
2535,182,1,2,2,0,0,0
2536,182,2,2,2,0,0,0
2537,182,3,2,2,8,1,0
2538,182,4,2,2,32,3,5
2539,182,5,2,2,138,0,24
2540,182,6,2,2,413,3,133
2541,182,7,2,2,2578,60,842
2542,182,8,2,2,3328,135,4217
2543,182,9,2,2,1341,26,1082
2544,182,10,2,2,529,15,1591
2545,182,11,2,2,1583,33,588
2546,182,12,2,2,3917,87,2768
2547,182,13,2,2,19521,854,14794
2548,182,14,2,2,2701,246,6622
